sample_id,file
riboseq_E1,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/riboseq_E1/UO_AH_628_S1_R1_001.fastq.gz
riboseq_E2,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/riboseq_E2/UO_AH_629_S2_R1_001.fastq.gz
riboseq_E3,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/riboseq_E3/UO_AH_630_S3_R1_001.fastq.gz
riboseq_R1,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/riboseq_R1/UO_AH_631_S4_R1_001.fastq.gz
riboseq_R2,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/riboseq_R2/UO_AH_632_S5_R1_001.fastq.gz
riboseq_R3,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/riboseq_R3/UO_AH_633_S6_R1_001.fastq.gz
rnaseq_E1,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/rnaseq_E1/UO_AH_679_S1_R1_001.fastq.gz
rnaseq_E2,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/rnaseq_E2/UO_AH_680_S2_R1_001.fastq.gz
rnaseq_E3,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/rnaseq_E3/UO_AH_681_S3_R1_001.fastq.gz
rnaseq_R1,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/rnaseq_R1/UO_AH_682_S4_R1_001.fastq.gz
rnaseq_R2,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/rnaseq_R2/UO_AH_683_S5_R1_001.fastq.gz
rnaseq_R3,/fast/work/groups/ag_ohler/dharnet_m/senescence_ribo/pipeline/input/rnaseq_R3/UO_AH_684_S6_R1_001.fastq.gz
